 

DeLashmut, Mrs. G.
its origin. The history of the Society, therefore, is practically
an account of the inception and development of the work of
animal protection in America.

In 1862 Mr. Bergh was appointed Secretary of Legation at
St. Petersburg. While in Russia he found himself on several
occasions constrained to interfere in cases of atrocious cruelty,
and but for his ofﬁcial position he would have been exposed, to
personal violence. His attention was thus directed to the sub-
ject of humanity to the brute creation, and while in London
on his way home in 1865, he made the acquaintance of
John Colam, Esq., Secretary of the Royal Society for the
Prevention of Cruelty to Animals, who gave him much
valuable information concerning the operations of that Society
in England. On Mr. Bergh’s arrival at home, he found that
no similar society existed in this country, and he immediately
devoted himself to the establishment of a society for the
United States. At the outset the proposition met with little
encouragement, and, without the assistance of the press; it
might probably have failed. On February 8, 1866, Mr. Bergh
delivered a lecture in Clinton Hall, in which he pleaded his
cause with such force of argument and such warmth of elo-
quent conviction, that expressions of sympathy and offers of
assistance were freely made by persons in attendance. The
press then lent its powerful aid; the lecture was published in
whole or in part in all the great cities of the country; public
sentiment in favor of Mr. Bergh’s movement was quickly
aroused, and on April 10, I866, “ The American Society for
the Prevention of Cruelty to Animals ” was incorporated by
the Legislature of the State of New York. Among the orig—
inal charter members ofthe Society were many of the most
eminent citizens of the City and State of New York.

On the 19th of April, in the same year, Mr. Bergh secured
the passage by the Legislature of New York of the ﬁrst law
ever enacted in this country for the protection of animals. It
provided that “ every person who shall, by his act or neglect,
maliciously kill, maim, wound, injure, torture, or cruelly beat

 

 

 

 




 

 

 




  

 

 

 

 

 

106

O’BRIEN, JOHN J ............................. .. .. .New Rochelle
PAGE, ALBERT W .................................... Chappaqua
PEARSALL, ROWLAND E ............................. Chappaqua
PHELPS, ALBERT E ................................... Irvington
SCHENCK, CHAS. STEWART .............................. .Rye
“.VVSHERMAN, VINTON ................................ Port Chester
SLOCUM, WILLIAM E ................................... Ardsley
SORDEN, CHARLES E .................................. Tuckahoe
STUDWELL, WILLIAM L ............................ Port Chester

WYOMING COUNTY.

BRIGDEN, REV. ARTHUR E ............................. Attica
GIFFORD, DR. WILLIS B., ................................ Attica

LINDSAY, 2D, JOHN ...................................... Castile

YATES COUNTY.
HAYS, FREEMAN W ................................... Penn Yan

   
  
 
  
  
  
 
 
 
 
  
 
   

 




 

 

 

SWEDEN—Continued.
Malmo ,
Morsil .
Norrkoping .
Nattraby .

N Jurunda .
Norrbottens Ian .(Lu-
lea) .
Qlofstrom
Orebro .
Ostersund
Ronneby
Sillhofda .
Skofde .

<£<d<d<c°<€ <i<i<ﬁ<d<i<d<
minim-Iain; D-IQJQJD-Znio-im
mmmmm mmmmmmm

.Ernst Schoug . .
..J 0.0ck1ind . .
.Rektor A. Hacklin.

. Rev. J. N. Melander .
. A. Westberg .

. Rev. 0. A. Wester
. J. Larson .
. Dir. O. M. Agrelius

. Dr. J. Th. Gronvall

. J. Elmquist. .

. Captain Hj. Uggla. .

. Baron Carl C. son Bonde

O ‘-

. Carl Lindqvist.

. L. Pettersson.

. Dr. Joh. Hulting.
. Ivar Espelund.

. Knut Hallman.
. Sven Svenson.

. E. Adlertz.

. L. Holst.

. J. Andersson.

. A. Th. Wahlstrom.

. Baron Ludvig von Platen.

. Swedish S. P. A.

. Swedish Women’s Branch
. Stockholm Branch S. P A.
. S. Antivivisection .
. Northern S. P. A.

Stockholm
Stockholm
Stockholm
Stockholm
Stockholm
Strengnas .
Sundsvall . .
Westerbottens la n

(Umea) .
Vexio .

. P. G. Isberg.
. C. E. Ljungberg.

: R. Knos.
G. von Heijne-Lillienberg.

N..] Nystrom.

. Mrs. Josephine Varenius.
. Count G. von Rosen .
. Chr. L. Tenow .

. H. Akerstrbm .

. Rektor S. Lundqvist.

. Rektor Aug. Bystedt.

. C. N. Pahl.
. Ch. E. von Oelreich

. E. Westerlund. -
. Frans Berggren.

SWITZERLAND.
Aargau S. .in
Basle . . . . . . S.

Berne . . . . . S. A.

Bienne . Bienne S. Prot. A.

Burgdorf . . S. P. A. .

Chur . . . . . . Union of Socs ’

Fribourg . Fribourg S. PS.

Geneva . Vaudoise S. Pro

. H. Hasler.

. Dr. Hans Keller.

. F. Witschy.

. Albert Chopard.

. Dr. H. Stickelberger.
. Dr. Michel v. Valer.
. Prof. Otto Moser.

. Eugene de Bude.

the Canton of Aargau Dr. H. Fischer .
. . . . . . .Prof. P. Bohringer
. S. W. Kuhn .
. Henri Thalmann’ .
. Joseph Rey .
. Maj. Hartm. V. Caviezel
. Rev. Charles de Raemy

 

 

 

 




 

156

1895, Section 70.) This legislation recognizes the primacy
of The American Society. The Charter Act of 1866 does not
undertake to deﬁne with precision the powers to be exercised
by The American Society. But by Section 5 it empowers the
Society to enact a code of by-laws for the regulation and
management of its affairs not inconsistent with the laws of
the State or of the United States, which, when enacted, are to
have the force of law. The Society, under this authority, en-
acted by-laws, the second of which declares the objects of the
Society, viz.: “ To provide effective means for the prevention
of cruelty to animals throughout the United States; to enforce
all laws which are now, or may hereafter be, enacted for the
protection of animals; and to secure by lawful means the
arrest, conviction, and punishment of all persons violating
such laws,” etc. It will be noticed that the enforcement of
criminal laws relating to cruelty to animals is one of the ob-
jects speciﬁed. Speaking of The American Society, Judge
Earl said, in Davis vs. The American Society (75 N. Y., 362,
366): “ The purpose of the corporation was to. enforce the
laws enacted to prevent cruelty to animals.” The American
Society after its incorporation actively entered upon the work
for which it was incorporated, and the change wrought in
public sentiment and in the treatment of dumb animals, re-
placing cruelty by kindness patent to every observer, is due
largely to the work of The American Society. The original
charter of the Society was enacted solely for the protection
of animals. The protection of individuals and the public
against wandering, diseased and dangerous animals, es-
pecially dogs left to run at large upon the streets without
apparent ownership and uncared for, feeding upon the ﬁlthy
and often poisonous refuse of the cesspool and the gutter,
was not embraced within the original purpose of the charter.
In the City of New York and elsewhere this subject had been
left to municipal regulation, which had proved ineffective to
meet and prevent the discomfort and danger referred to. To
meet this exigency the Legislature passed the Act, Chapter

 

 




 

 

   
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  
   

159

visions, and to interfere to prevent the perpetration of any
act of cruelty upon any animal in his presence.” It provides
that any of the societies may prefer complaints before any
court or magistrate having jurisdiction, “and may aid in
presenting the law or the facts before such court, tribunal or
magistrate in any proceeding taken.” The section concludes,
“ The ofﬁcers and agents of all duly incorporated societies for
prevention of cruelty to animals or children are hereby de-
clared to be peace ofﬁcers within the provisions of Section one
‘hundred and ﬁfty-four of the Code of Criminal Procedure.”
The work of The American Society in aiding the enforcement
of the Penal Code in respect to cruelty to animals, the sup-
pression of cock-ﬁghting, the protection of the public against
impure milk, and the suppression of other illegal practices,
has been vigorously pursued. The Society through its ofﬁcers-
and agents, as shown by its records, has aided in the prosecu-
tion of thousands of offenses against the Penal Code and
other statutory enactments for the protection of animals.
Such prosecutions have resulted in convictions for violations
of these statutes under every section of Title XVI of the
Penal Code, and its beneﬁcent work has secured the hearty
cooperation of the public authorities in the City of New
York. Under the dog-licensing act its work has been of the
greatest public utility. During the ﬁrst ﬁve and a half years
after the passage of Chapter II 5 0f the Laws of 1894 164,226
dogs and 315,645 cats, roaming at large in violation of the
Act, were seized in the City of New York and taken to the
shelter. In the year 1899 more than 25,000 dogs and 56,000
cats were seized under the authority of the Act, and larger
numbers in each year thereafter. The Society at great ex-
pense has provided shelters for the retention of lost, strayed,
and homeless animals, and for dogs and cats seized and held
for reclamation by the owners, or if not reclaimed pending the
time for their destruction. It maintains an ambulance service
and agents employed by day and night in the performance of
duties connected with the work of the Society. ’




     
  
   
    
    
 
   
   
   
   
    
  
    
   

76

The Chardon Humane Society.
Chardon.
L. C. COWLES, President. M. L. MAYNARD, Secretary.

 

 

 

 

Huron County Humane Society.

Norwalk.
HENRY S. MITCHELL, Pres. MRS. E. K. FISHER, Secretary.

The Humane Society of New Lexington.

New Lexington.
REV. HENRY BEEMAN, Pres. , Secretary.

 

 

 

The Lima Branch of The Ohio Humane Society.
Lima.
R. C. EASTMAN, President. MRS. E. B. SEREFF, Secretary.

OREGON.

The Oregon Humane Society.

Portland.
ALFRED F. SEARS, President. W. T. SHANAHAN, Secretary.

PENNSYLVANIA.
The Pennsylvania Society for the Prevention of Cruelty to
Animals.

I600 Chestnut Street, Philadelphia.

COL. M. RICHARDS MUCKLE, M. V. B. DAVIS, Secretary.
President.

 

 

 

The Women’s Pennsylvania Society for the Prevention of Cruelty
to Animals.

I601 Chestnut Street, Philadelphia.
MRS. R. P. WHITE, President. IWISS ELIZABETH SOlVIERS,

 

 

Secretary.
Lancaster County Society for the Prevention of Cruelty to
Animals.
Lancaster.

D. S. BURSK, President. JOHN L. MARTIN, Secretary.

 

 




 

NORWAY.

Arendal
Bergen
Christiania .
Christiansand .
Drammen
Ibbestad .
Kongsvinger
Mosjoen .
Stavanger
Trondhjem .
Voss .

PORTUGAL.

Lisbon

Lisbon

Oporto

Funchal (Madeira).

RUSSI A.
Abo (Finland)

Archangel
Astrakhan
Berdichev

Czernigow- .
Dwiasa

Ekaterinburg
Grodna . .

‘WW —‘ —“1ﬁ_._vi

.S..PCA.

A. in Christiania

3-1

<43<<44<444
mmmmmmmmmmm
mmmmmwmmwmm

. S. P. A. of Lisbon.
. S. P. Domestic Animals of Portugal

SPA.
FunchalS.P...CA

of The i
of th

of The i
of The i

§Archangel Section
Russian S. P. A. .
3Astrakhan Section
Russian S. P. A.
Berdichev Section
Russmn S. P. A.

Russian S. P. A.

 

. ECzernigow Section
3

Ekaterinburg Section of The .i
Russian S. P. A.

l

. 0. H2115

. —— Holpeldt

. —-—- Hagemann
. Georg S-verdrup
. Hans Johnsen.

. And. Larssen

P. B. Opsion .
Prydtz.

E. Ronneberg

. -—-—- Kauvin .
. Ivar Hesselberg.

Julio d’ Andrade
Count of Paco Vieira. .
.Visconde de Guilhomil.

W. W. Guweliakin
Lieut.-Gen. Hasenkamf .
N. M. Kossowsky .

Alex. Roschdestwensky .

Baron von Taube
D. N. Batinschnoﬁ

 

.Bar. von der Osten Driesen.

. K. N. Dementjeff.
. Z. W. \Volkowitsky.

 

. H. Regland.
. E. Olsen.
. Oscar Nickelsen.

. Miss L. Harig.

N. Dons.

. O. Hals.
. Kund Kloster.

B. Thomassen.

[Heitor.

- Joaquim Carlos da Silva
. Alfredo Henrique da Silva.
. Alfred H. da Silva.

A. R. Spoof.

. M. Makaroﬂ'.

M. Qui.

. A. Wilensky.
. Alex. Tschemesky.

A. K. Kulikowsky.

\D
00

 




 

 

 

RUSSIA—Continued.

Thuemen (Siberia) .

Tiﬂis .
Tobolsk (Siberia)
Tula .
Uman

Vilna .

Voronezh
Warsaw .

VVischny \Voiotschek .

Zytomir .

SCOTLAND.
Aberdeen
Arbroath
Ayr .
Dundee
Dunfermline
Edinburgh
Forfar

Glasgow .

Inverness

Perth .
Tavistock

SOUTH AFRICA.
Cape Town

{ Thuemen
Russian S. P. . . ,

.Tiﬂis S. Prot. A. . . .

. Tobolsk S. P. A.

. Tula S. P. A.

. Uman Sec. of The Russian S. P. A.

. Vilna Sec. of The Russian S. P. A.

5Voronezh Section of The)

( Russian S. P. A. .5

, Warsaw Sec. of The Russians. P. A.

.5 Zytomir Sec.o’fThe RussianS.P.A.

. Aberdeen Ass’n P. C. A.

. Arbroath Branch ScottishS. P. C. A
. S. P. A.

. S. P. A.

. S. P. A.

. Scottish S. P. C.\A-.

Glasgow and West of “Scot-g
land S. P. C. A. .

Highland Branch of the Scot- i“
tish S. P. C. A. . . . 5

-i
13%

. Cape of Good Hope S. P. C. A.

 

Section of The}

. S.
. L. M. Knioseﬂ" .

—— Shishkowsky.
A. KlimoﬁE

.J. P. Zeitlin
D. Levandoff.
Maj. -Gen. 0. K. Sharsky

A. A. Isaeff

Baron I. Briining . .

g N. W. Essenowsky Tm}
bolkin . . .

Baron de Chaudoire.

 

 

 

 

 

James A. Paterson

. William Hunter .
. TheLordProvost of Edin’gh

Right Hon. Lord L‘ovat

. F. Y. St. Leger, M.L.A.

 

 

Lord Provost of Aberdeen .
'. David Littlejohn.

TheLordProvostof Glasgow

: A. Rymschewiz.
. K. W. Koniewsky.
. —— Golowatchewsky.

A. E. Sipatlo.

Alex. J. R. Thain.

. Thomas Buist.

Archibald Langwill, C.A.

Henry F. Lowndes.

- Duncan Shaw.

. W. Pavel.

 

 

 




 

 

 

 

 

 

  
 
  

 

       

Clyde, Miss Mabel
Cobden, Rev. Richard
Coburn, Miss L. C.
Cockey, Edward C.
Coe, Mrs. Henry Clarke
Coe, Miss Miriam Storrs
Cofﬁn, Miss Adéle
Cohen, Albert A.
Cohen, Solomon L.
Cohen, Stanley A.

Colby, Miss May Colgate
Colby, William Colgate
Cole, Mrs. Hugh L.
Colgate, A. W.

Colgate, Mrs. A. W.
Colgate, James B.
Colgate, Mrs. R. R.
Collamore, Miss Betty
Collins, Miss Ellen
Collins, Miss Margaret
Collord, George W.

_ Conklin, Miss Mary H.
Constable, W.
Constable, Mrs. Wm.
Cook, Mrs. A. H.

Cook, Frank D.

Cooke, Mrs. Laura E.
Coonley, Mrs. Howard
Cooper, L. A.

Corbett, C. H.

Cornell, Hon. Robert C.
Coutts, Mrs. G. H.
Cowles, Alfred A.
Coyle, Miss Antoinette
Cozzino, Mrs. Joseph A.
Crabbe, Miss Louise G.
Craigie, A. Walpole
Cramer, L. H.

Crane, J. O.

Cravath, Mrs. Paul D.
Credo, Mrs. G.
Crimmins, Thomas E.
Critten, Miss Marjorie

   
  
 
 
 
  
 
 
 
 
 
 
 
  
 
 
 
 
  
 
  
  
  
  
  
  
  
  
 
 
  
  
  
  
  
  
  
  
  
 

114

Critten, Miss Mignon
Crosby, Miss M. E.
Crossman, George W.
Crossman, W. H.
Crossmond, Mrs. L. D.
CroWell, Edward B.
Cruger, Fred Hammerlys
Cruikshank, Mrs. A. W.
Culver, Mrs. Everett M.
Cummings, George F.
Cummings, Robert J.
Cunningham, Frank
Cunningham, George
Curie, Charles

Curie, Charles, Jr.
Curtiss, Mrs. Frank
Curtiss, Miss Sophia

D

Dailey, Miss May Belle
Dalley, Henry

Dalzell, Mrs. Mildred
Dana, Richard S.
Danner, Louis G.
Darrell, Edward F.
Darrigrand, Alexander A.
Darrigrand, Miss Lucie
Davidson, Miss Clara
Davies, Mrs. Mansﬁeld
Davies, William Gilbert
Davis, J. Edward
Davison, Clarence B.
Davison, Rev. W. L.
Day, Clarence S.

Day, Mrs. H. M.

De Bost, William L.

De Coppet, H.

De Coppet, Mrs. H.

De Cordova, Alfred
DeGroot, Miss Emma P.
Dehon, Miss M. H.
Dejonge, Louis
Delano, Miss Jean W.

 

 

 




 

 

 

 

 

 

 

134

Hann, Mrs. George V ..... $2 00
Hansen, Matthew ......... 5 00
Hard, Miss Laura W.,
